  Login.cpp
C:\Users\DELL\source\repos\Stonks\Stonks\Main.h(18,14): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Main.h(18,72): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Main.h(36,99): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Main.h(41,56): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Main.h(43,92): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Main.h(44,96): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Main.h(45,94): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Main.h(47,79): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Main.h(48,78): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Login.h(36,17): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Login.h(38,86): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Login.h(39,86): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Login.h(49,63): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Login.h(50,108): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Login.h(51,85): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Login.h(51,66): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Login.h(52,108): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Login.h(53,85): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Login.h(53,66): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Login.h(54,100): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Singup.h(36,16): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Singup.h(37,84): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Singup.h(38,82): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Singup.h(39,85): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Singup.h(50,63): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Singup.h(51,107): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Singup.h(52,84): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Singup.h(52,65): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Singup.h(53,107): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Singup.h(54,84): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Singup.h(54,65): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Singup.h(55,101): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Singup.h(56,82): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Singup.h(56,62): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Singup.h(57,99): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\DELL\source\repos\Stonks\Stonks\Singup.h(65,80): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
  ArchiveSaver.obj : se encontró un módulo MSIL; vinculación incremental deshabilitada para MSIL; ejecutando vínculo completo
  Stonks.vcxproj -> C:\Users\DELL\source\repos\Stonks\x64\Debug\Stonks.exe
